# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
0.658164 -0.370001 -0.299331
0.678600 -0.370971 -0.294033
0.698363 -0.371736 -0.288762
0.717322 -0.372362 -0.283794
0.735652 -0.372819 -0.278846
0.753333 -0.373217 -0.274122
0.770517 -0.373577 -0.269492
0.787354 -0.373974 -0.264942
0.615648 -0.391736 -0.306365
0.637326 -0.392969 -0.300962
0.658346 -0.393963 -0.295618
0.678642 -0.394735 -0.290415
0.698263 -0.395295 -0.285228
0.717084 -0.395718 -0.280381
0.735260 -0.395959 -0.275521
0.752777 -0.396147 -0.270907
0.769770 -0.396290 -0.266391
0.786376 -0.396468 -0.261966
0.615919 -0.416004 -0.302336
0.637483 -0.417060 -0.297001
0.658390 -0.417870 -0.291734
0.678576 -0.418449 -0.286615
0.698086 -0.418810 -0.281521
0.716795 -0.419026 -0.276765
0.734852 -0.419058 -0.272008
0.752237 -0.419029 -0.267496
0.769071 -0.418952 -0.263091
0.785477 -0.418901 -0.258786
0.615986 -0.440182 -0.298134
0.637459 -0.441068 -0.292871
0.658279 -0.441698 -0.287683
0.678383 -0.442091 -0.282648
0.697813 -0.442259 -0.277647
0.716442 -0.442275 -0.272977
0.734415 -0.442101 -0.268319
0.751701 -0.441859 -0.263905
0.768412 -0.441559 -0.259605
0.784653 -0.441276 -0.255415
0.615844 -0.464220 -0.293794
0.637246 -0.464946 -0.288603
0.658004 -0.465411 -0.283494
0.678053 -0.465630 -0.278539
0.697431 -0.465618 -0.273627
0.716015 -0.465446 -0.269037
0.733936 -0.465076 -0.264470
0.751159 -0.464628 -0.260147
0.767784 -0.464112 -0.255945
0.783900 -0.463599 -0.251864
# Bezier patch
b 9 9
-0.035058 -0.364035 -0.371665
-0.011033 -0.369333 -0.373252
0.012874 -0.374711 -0.374382
0.036713 -0.380100 -0.375093
0.060664 -0.385528 -0.375287
0.084561 -0.390838 -0.375170
0.108694 -0.396123 -0.374504
0.132898 -0.401275 -0.373476
0.157268 -0.406299 -0.372003
0.181777 -0.411162 -0.370118
-0.034520 -0.390047 -0.370609
-0.010385 -0.395297 -0.371864
0.013612 -0.400644 -0.372665
0.037526 -0.405995 -0.373084
0.061538 -0.411419 -0.372962
0.085488 -0.416693 -0.372592
0.109658 -0.421962 -0.371662
0.133892 -0.427092 -0.370393
0.158278 -0.432089 -0.368697
0.182792 -0.436921 -0.366608
-0.033956 -0.416418 -0.368803
-0.009728 -0.421578 -0.369760
0.014343 -0.426854 -0.370265
0.038319 -0.432124 -0.370423
0.062374 -0.437505 -0.370022
0.086362 -0.442700 -0.369428
0.110553 -0.447917 -0.368265
0.134799 -0.452989 -0.366782
0.159184 -0.457924 -0.364893
0.183684 -0.462692 -0.362630
-0.033370 -0.443100 -0.366256
-0.009068 -0.448127 -0.366951
0.015061 -0.453279 -0.367208
0.039087 -0.458427 -0.367137
0.063165 -0.463705 -0.366517
0.087181 -0.468783 -0.365721
0.111372 -0.473901 -0.364367
0.135613 -0.478871 -0.362708
0.159977 -0.483706 -0.360662
0.184445 -0.488373 -0.358259
-0.032770 -0.470018 -0.362997
-0.008409 -0.474864 -0.363471
0.015763 -0.479836 -0.363531
0.039829 -0.484852 -0.363275
0.063908 -0.489936 -0.362412
0.087945 -0.494909 -0.361476
0.112119 -0.499878 -0.359930
0.136338 -0.504716 -0.358115
0.160666 -0.509422 -0.355933
0.185085 -0.513962 -0.353410
-0.032165 -0.497062 -0.359083
-0.007761 -0.501679 -0.359379
0.016441 -0.506423 -0.359289
0.040513 -0.511208 -0.358769
0.064609 -0.516093 -0.358016
0.088623 -0.520853 -0.356750
0.112771 -0.525628 -0.355176
0.136950 -0.530275 -0.353263
0.161224 -0.534797 -0.350995
0.185576 -0.539163 -0.348403
-0.031569 -0.524100 -0.354596
-0.007136 -0.528443 -0.354757
0.017083 -0.532915 -0.354553
0.041170 -0.537484 -0.353971
0.065237 -0.542073 -0.352971
0.089246 -0.546653 -0.351682
0.113346 -0.551187 -0.349977
0.137475 -0.555623 -0.347977
0.161682 -0.559944 -0.345640
0.185953 -0.564116 -0.342993
-0.030994 -0.550987 -0.349621
-0.006548 -0.555017 -0.349687
0.017677 -0.559181 -0.349397
0.041749 -0.563451 -0.348692
0.065802 -0.567750 -0.347691
0.089771 -0.572050 -0.346283
0.113821 -0.576312 -0.344555
0.137886 -0.580492 -0.342515
0.162013 -0.584570 -0.340151
0.186191 -0.588514 -0.337490
-0.030454 -0.577582 -0.344237
-0.006008 -0.581265 -0.344248
0.018210 -0.585094 -0.343898
0.042263 -0.589021 -0.343151
0.066290 -0.593015 -0.342104
0.090214 -0.596992 -0.340668
0.114204 -0.600959 -0.338922
0.138197 -0.604857 -0.336869
0.162234 -0.608669 -0.334504
0.186309 -0.612366 -0.331852
-0.029960 -0.603758 -0.338538
-0.005527 -0.607067 -0.338530
0.018675 -0.610534 -0.338152
0.042704 -0.614091 -0.337411
0.066695 -0.617753 -0.336323
0.090572 -0.621378 -0.334912
0.114495 -0.625028 -0.333168
0.138408 -0.628623 -0.331129
0.162348 -0.632149 -0.328789
0.186312 -0.635580 -0.326169
# Bezier patch
b 9 9
0.181777 -0.411162 -0.370118
0.206286 -0.416026 -0.368233
0.230934 -0.420729 -0.365937
0.255701 -0.425258 -0.363270
0.280628 -0.429555 -0.360118
0.305554 -0.433664 -0.356771
0.330602 -0.437495 -0.352903
0.355576 -0.441084 -0.348828
0.380479 -0.444396 -0.344444
0.405223 -0.447425 -0.339827
0.182792 -0.436921 -0.366608
0.207306 -0.441753 -0.364520
0.231947 -0.446419 -0.362039
0.256696 -0.450904 -0.359204
0.281589 -0.455149 -0.355915
0.306476 -0.459199 -0.352437
0.331466 -0.462960 -0.348475
0.356373 -0.466471 -0.344320
0.381201 -0.469694 -0.339880
0.405862 -0.472627 -0.335228
0.183684 -0.462692 -0.362630
0.208184 -0.467460 -0.360367
0.232799 -0.472059 -0.357730
0.257512 -0.476475 -0.354756
0.282352 -0.480641 -0.351358
0.307181 -0.484611 -0.347775
0.332097 -0.488286 -0.343745
0.356926 -0.491703 -0.339535
0.381667 -0.494828 -0.335062
0.406237 -0.497657 -0.330395
0.184445 -0.488373 -0.358259
0.208913 -0.493040 -0.355856
0.233483 -0.497540 -0.353096
0.258140 -0.501855 -0.350015
0.282910 -0.505918 -0.346538
0.307665 -0.509788 -0.342879
0.332490 -0.513358 -0.338806
0.357227 -0.516670 -0.334564
0.381870 -0.519689 -0.330077
0.406341 -0.522410 -0.325413
0.185085 -0.513962 -0.353410
0.209504 -0.518502 -0.350887
0.234013 -0.522877 -0.348023
0.258597 -0.527066 -0.344852
0.283282 -0.531012 -0.341335
0.307944 -0.534756 -0.337604
0.332665 -0.538209 -0.333526
0.357296 -0.541403 -0.329276
0.381830 -0.544305 -0.324801
0.406194 -0.546911 -0.320163
0.185576 -0.539163 -0.348403
0.209927 -0.543528 -0.345812
0.234357 -0.547736 -0.342897
0.258851 -0.551768 -0.339696
0.283428 -0.555564 -0.336124
0.307988 -0.559169 -0.332410
0.332588 -0.562491 -0.328319
0.357102 -0.565561 -0.324078
0.381518 -0.568350 -0.319627
0.405767 -0.570850 -0.315020
0.185953 -0.564116 -0.342993
0.210225 -0.568289 -0.340346
0.234561 -0.572314 -0.337390
0.258951 -0.576169 -0.334156
0.283412 -0.579811 -0.330599
0.307850 -0.583254 -0.326863
0.332319 -0.586437 -0.322810
0.356703 -0.589376 -0.318600
0.380989 -0.592044 -0.314194
0.405115 -0.594432 -0.309641
0.186191 -0.588514 -0.337490
0.210369 -0.592459 -0.334829
0.234599 -0.596271 -0.331870
0.258872 -0.599927 -0.328645
0.283200 -0.603390 -0.325104
0.307507 -0.606665 -0.321398
0.331832 -0.609703 -0.317386
0.356075 -0.612510 -0.313221
0.380224 -0.615062 -0.308868
0.404219 -0.617351 -0.304374
0.186309 -0.612366 -0.331852
0.210384 -0.616062 -0.329200
0.234496 -0.619644 -0.326260
0.258641 -0.623088 -0.323061
0.282826 -0.626360 -0.319561
0.306991 -0.629462 -0.315896
0.331161 -0.632348 -0.311943
0.355255 -0.635022 -0.307835
0.379256 -0.637461 -0.303548
0.403113 -0.639655 -0.299122
0.186312 -0.635580 -0.326169
0.210277 -0.639011 -0.323549
0.234264 -0.642347 -0.320649
0.258273 -0.645568 -0.317494
0.282306 -0.648638 -0.314056
0.306319 -0.651561 -0.310442
0.330326 -0.654293 -0.306561
0.354260 -0.656835 -0.302521
0.378105 -0.659165 -0.298307
0.401815 -0.661272 -0.293954
# Bezier patch
b 9 9
0.405223 -0.447425 -0.339827
0.429967 -0.450454 -0.335210
0.454550 -0.453202 -0.330360
0.478874 -0.455655 -0.325362
0.502971 -0.457822 -0.320097
0.526536 -0.459670 -0.314939
0.549777 -0.461238 -0.309543
0.572396 -0.462504 -0.304258
0.594442 -0.463493 -0.298985
0.615844 -0.464220 -0.293794
0.405862 -0.472627 -0.335228
0.430523 -0.475560 -0.330575
0.455017 -0.478203 -0.325711
0.479248 -0.480542 -0.320715
0.503246 -0.482585 -0.315476
0.526721 -0.484303 -0.310348
0.549867 -0.485733 -0.305006
0.572402 -0.486854 -0.299778
0.594370 -0.487690 -0.294573
0.615702 -0.488258 -0.289454
0.406237 -0.497657 -0.330395
0.430807 -0.500486 -0.325728
0.455206 -0.503019 -0.320867
0.479343 -0.505242 -0.315889
0.503243 -0.507166 -0.310690
0.526635 -0.508757 -0.305602
0.549695 -0.510056 -0.300323
0.572160 -0.511041 -0.295157
0.594069 -0.511736 -0.290021
0.615351 -0.512155 -0.284977
0.406341 -0.522410 -0.325413
0.430812 -0.525131 -0.320748
0.455112 -0.527554 -0.315905
0.479153 -0.529667 -0.310956
0.502957 -0.531477 -0.305808
0.526271 -0.532954 -0.300760
0.549255 -0.534136 -0.295548
0.571664 -0.535000 -0.290444
0.593529 -0.535570 -0.285375
0.614781 -0.535860 -0.280400
0.406194 -0.546911 -0.320163
0.430558 -0.549517 -0.315525
0.454752 -0.551827 -0.310723
0.478696 -0.553828 -0.305825
0.502401 -0.555527 -0.300740
0.525644 -0.556895 -0.295763
0.548556 -0.557965 -0.290627
0.570919 -0.558720 -0.285598
0.592753 -0.559178 -0.280607
0.613992 -0.559353 -0.275707
0.405767 -0.570850 -0.315020
0.430017 -0.573350 -0.310413
0.454100 -0.575561 -0.305651
0.477943 -0.577470 -0.300793
0.501553 -0.579084 -0.295780
0.524726 -0.580371 -0.290832
0.547576 -0.581365 -0.285769
0.569904 -0.582044 -0.280793
0.591722 -0.582426 -0.275858
0.612967 -0.582522 -0.271013
0.405115 -0.594432 -0.309641
0.429242 -0.596821 -0.305089
0.453208 -0.598930 -0.300391
0.476946 -0.600749 -0.295601
0.500456 -0.602277 -0.290663
0.523563 -0.603491 -0.285788
0.546352 -0.604415 -0.280802
0.568651 -0.605031 -0.275896
0.590463 -0.605354 -0.271030
0.611725 -0.605391 -0.266249
0.404219 -0.617351 -0.304374
0.428215 -0.619639 -0.299880
0.452058 -0.621664 -0.295245
0.475687 -0.623412 -0.290516
0.499097 -0.624882 -0.285654
0.522136 -0.626051 -0.280832
0.544868 -0.626940 -0.275917
0.567143 -0.627528 -0.271066
0.588957 -0.627828 -0.266253
0.610249 -0.627845 -0.261519
0.403113 -0.639655 -0.299122
0.426970 -0.641849 -0.294696
0.450683 -0.643798 -0.290131
0.474197 -0.645489 -0.285470
0.497503 -0.646918 -0.280686
0.520470 -0.648062 -0.275920
0.543145 -0.648938 -0.271074
0.565400 -0.649526 -0.266276
0.587220 -0.649834 -0.261510
0.608551 -0.649865 -0.256816
0.401815 -0.661272 -0.293954
0.425525 -0.663379 -0.289602
0.449101 -0.665263 -0.285111
0.472493 -0.666911 -0.280520
0.495690 -0.668316 -0.275811
0.518581 -0.669457 -0.271101
0.541198 -0.670346 -0.266318
0.563430 -0.670963 -0.261567
0.585260 -0.671312 -0.256842
0.606635 -0.671394 -0.252178
# Bezier patch
b 9 9
0.615844 -0.464220 -0.293794
0.637246 -0.464946 -0.288603
0.658004 -0.465411 -0.283494
0.678053 -0.465630 -0.278539
0.697431 -0.465618 -0.273627
0.716015 -0.465446 -0.269037
0.733936 -0.465076 -0.264470
0.751159 -0.464628 -0.260147
0.767784 -0.464112 -0.255945
0.783900 -0.463599 -0.251864
0.615702 -0.488258 -0.289454
0.637034 -0.488825 -0.284336
0.657728 -0.489123 -0.279305
0.677723 -0.489169 -0.274430
0.697050 -0.488977 -0.269606
0.715587 -0.488616 -0.265097
0.733458 -0.488051 -0.260622
0.750618 -0.487397 -0.256389
0.767156 -0.486665 -0.252285
0.783146 -0.485922 -0.248312
0.615351 -0.512155 -0.284977
0.636632 -0.512575 -0.279932
0.657288 -0.512718 -0.274978
0.677255 -0.512604 -0.270179
0.696560 -0.512244 -0.265439
0.715084 -0.511707 -0.261005
0.732937 -0.510957 -0.256614
0.750070 -0.510105 -0.252464
0.766559 -0.509162 -0.248452
0.782462 -0.508192 -0.244580
0.614781 -0.535860 -0.280400
0.636033 -0.536150 -0.275424
0.656672 -0.536159 -0.270542
0.676639 -0.535903 -0.265813
0.695951 -0.535394 -0.261146
0.714494 -0.534700 -0.256781
0.732364 -0.533779 -0.252464
0.749507 -0.532746 -0.248389
0.765985 -0.531603 -0.244458
0.781843 -0.530413 -0.240679
0.613992 -0.559353 -0.275707
0.635232 -0.559528 -0.270807
0.655877 -0.559420 -0.265997
0.675867 -0.559042 -0.261334
0.695216 -0.558406 -0.256749
0.713805 -0.557571 -0.252431
0.731730 -0.556506 -0.248191
0.748917 -0.555308 -0.244178
0.765426 -0.553984 -0.240318
0.781284 -0.552590 -0.236619
0.612967 -0.582522 -0.271013
0.634211 -0.582618 -0.266169
0.654882 -0.582429 -0.261415
0.674920 -0.581965 -0.256803
0.694329 -0.581234 -0.252265
0.713006 -0.580300 -0.248006
0.731009 -0.579112 -0.243804
0.748291 -0.577781 -0.239847
0.764873 -0.576302 -0.236045
0.780780 -0.574727 -0.232413
0.611725 -0.605391 -0.266249
0.632987 -0.605428 -0.261468
0.653700 -0.605179 -0.256772
0.673807 -0.604655 -0.252208
0.693304 -0.603861 -0.247726
0.712087 -0.602851 -0.243491
0.730217 -0.601583 -0.239341
0.747617 -0.600151 -0.235415
0.764319 -0.598551 -0.231654
0.780326 -0.596827 -0.228071
0.610249 -0.627845 -0.261519
0.631541 -0.627863 -0.256784
0.652312 -0.627597 -0.252130
0.672507 -0.627055 -0.247598
0.692114 -0.626239 -0.243149
0.711037 -0.625202 -0.238934
0.729318 -0.623892 -0.234804
0.746886 -0.622404 -0.230899
0.763754 -0.620725 -0.227160
0.779916 -0.618897 -0.223604
0.608551 -0.649865 -0.256816
0.629882 -0.649897 -0.252122
0.650723 -0.649651 -0.247500
0.671021 -0.649131 -0.242989
0.690759 -0.648337 -0.238560
0.709847 -0.647317 -0.234348
0.728314 -0.646015 -0.230224
0.746087 -0.644521 -0.226317
0.763171 -0.642817 -0.222577
0.779548 -0.640938 -0.219024
0.606635 -0.671394 -0.252178
0.628010 -0.671476 -0.247515
0.648930 -0.671291 -0.242913
0.669344 -0.670838 -0.238409
0.689232 -0.670114 -0.233985
0.708508 -0.669163 -0.229758
0.727193 -0.667925 -0.225618
0.745212 -0.666485 -0.221687
0.762561 -0.664819 -0.217921
0.779214 -0.662957 -0.214342
# Bezier patch
b 9 9
-0.029960 -0.603758 -0.338538
-0.005527 -0.607067 -0.338530
0.018675 -0.610534 -0.338152
0.042704 -0.614091 -0.337411
0.066695 -0.617753 -0.336323
0.090572 -0.621378 -0.334912
0.114495 -0.625028 -0.333168
0.138408 -0.628623 -0.331129
0.162348 -0.632149 -0.328789
0.186312 -0.635580 -0.326169
-0.029466 -0.629933 -0.332839
-0.005047 -0.632869 -0.332811
0.019140 -0.635975 -0.332406
0.043145 -0.639161 -0.331672
0.067100 -0.642492 -0.330541
0.090930 -0.645765 -0.329157
0.114786 -0.649097 -0.327414
0.138619 -0.652388 -0.325389
0.162463 -0.655628 -0.323073
0.186316 -0.658794 -0.320485
-0.029018 -0.655689 -0.326824
-0.004624 -0.658225 -0.326813
0.019536 -0.660943 -0.326412
0.043514 -0.663731 -0.325734
0.067422 -0.666704 -0.324565
0.091203 -0.669598 -0.323262
0.114985 -0.672590 -0.321539
0.138732 -0.675554 -0.319555
0.162471 -0.678488 -0.317290
0.186206 -0.681370 -0.314757
-0.028627 -0.680896 -0.320587
-0.004271 -0.683015 -0.320624
0.019856 -0.685319 -0.320267
0.043806 -0.687697 -0.319662
0.067657 -0.690278 -0.318507
0.091390 -0.692782 -0.317306
0.115093 -0.695411 -0.315635
0.138748 -0.698030 -0.313721
0.162380 -0.700642 -0.311531
0.185990 -0.703227 -0.309077
-0.028306 -0.705438 -0.314231
-0.003992 -0.707135 -0.314340
0.020098 -0.709013 -0.314059
0.044001 -0.710980 -0.313308
0.067818 -0.713164 -0.312562
0.091481 -0.715275 -0.311186
0.115108 -0.717536 -0.309679
0.138670 -0.719807 -0.307847
0.162190 -0.722093 -0.305737
0.185674 -0.724377 -0.303368
-0.028060 -0.729243 -0.307851
-0.003790 -0.730524 -0.308045
0.020262 -0.731975 -0.307863
0.044167 -0.733579 -0.307636
0.067874 -0.735240 -0.306354
0.091534 -0.737045 -0.305519
0.115067 -0.738893 -0.303963
0.138538 -0.740804 -0.302225
0.161950 -0.742756 -0.300221
0.185308 -0.744731 -0.297955
-0.027891 -0.752303 -0.301514
-0.003666 -0.753181 -0.301802
0.020351 -0.754219 -0.301726
0.044175 -0.755378 -0.301152
0.067904 -0.756713 -0.300611
0.091449 -0.758072 -0.299448
0.114928 -0.759569 -0.298146
0.138309 -0.761129 -0.296525
0.161611 -0.762747 -0.294628
0.184844 -0.764413 -0.292472
-0.027790 -0.774706 -0.295248
-0.003609 -0.775197 -0.295632
0.020373 -0.775838 -0.295665
0.044181 -0.776615 -0.295363
0.067837 -0.777515 -0.294739
0.091360 -0.778528 -0.293806
0.114763 -0.779642 -0.292578
0.138061 -0.780846 -0.291066
0.161263 -0.782129 -0.289282
0.184377 -0.783480 -0.287238
-0.027734 -0.796679 -0.289034
-0.003599 -0.796791 -0.289519
0.020349 -0.797046 -0.289660
0.044126 -0.797434 -0.289470
0.067747 -0.797947 -0.288962
0.091223 -0.798579 -0.288147
0.114567 -0.799319 -0.287038
0.137789 -0.800162 -0.285646
0.160896 -0.801098 -0.283982
0.183898 -0.802120 -0.282058
-0.027681 -0.818658 -0.282815
-0.003593 -0.818380 -0.283404
0.020322 -0.818236 -0.283657
0.044070 -0.818222 -0.283584
0.067659 -0.818332 -0.283196
0.091096 -0.818562 -0.282504
0.114387 -0.818907 -0.281519
0.137540 -0.819363 -0.280253
0.160561 -0.819925 -0.278716
0.183457 -0.820587 -0.276920
# Bezier patch
b 9 9
0.186312 -0.635580 -0.326169
0.210277 -0.639011 -0.323549
0.234264 -0.642347 -0.320649
0.258273 -0.645568 -0.317494
0.282306 -0.648638 -0.314056
0.306319 -0.651561 -0.310442
0.330326 -0.654293 -0.306561
0.354260 -0.656835 -0.302521
0.378105 -0.659165 -0.298307
0.401815 -0.661272 -0.293954
0.186316 -0.658794 -0.320485
0.210169 -0.661959 -0.317898
0.234032 -0.665050 -0.315038
0.257904 -0.668048 -0.311926
0.281786 -0.670916 -0.308551
0.305646 -0.673661 -0.304987
0.329490 -0.676238 -0.301179
0.353265 -0.678647 -0.297207
0.376954 -0.680868 -0.293066
0.400518 -0.682888 -0.288787
0.186206 -0.681370 -0.314757
0.209941 -0.684253 -0.312225
0.233670 -0.687084 -0.309425
0.257396 -0.689846 -0.306374
0.281118 -0.692502 -0.303083
0.304817 -0.695063 -0.299580
0.328488 -0.697482 -0.295858
0.352095 -0.699760 -0.291965
0.375620 -0.701875 -0.287904
0.399028 -0.703816 -0.283703
0.185990 -0.703227 -0.309077
0.209601 -0.705812 -0.306622
0.233192 -0.708372 -0.303903
0.256765 -0.710888 -0.300932
0.280322 -0.713325 -0.297739
0.303850 -0.715699 -0.294308
0.327342 -0.717958 -0.290682
0.350773 -0.720106 -0.286873
0.374125 -0.722122 -0.282897
0.397370 -0.723991 -0.278777
0.185674 -0.724377 -0.303368
0.209158 -0.726662 -0.300999
0.232605 -0.728946 -0.298371
0.256023 -0.731214 -0.295503
0.279407 -0.733429 -0.292373
0.302761 -0.735614 -0.289068
0.326066 -0.737711 -0.285526
0.349313 -0.739729 -0.281812
0.372485 -0.741647 -0.277928
0.395561 -0.743449 -0.273897
0.185308 -0.744731 -0.297955
0.208666 -0.746706 -0.295689
0.231971 -0.748704 -0.293159
0.255228 -0.750710 -0.290368
0.278449 -0.752711 -0.287398
0.301611 -0.754686 -0.284133
0.324732 -0.756625 -0.280713
0.347788 -0.758512 -0.277090
0.370771 -0.760332 -0.273293
0.393667 -0.762071 -0.269343
0.184844 -0.764413 -0.292472
0.208077 -0.766080 -0.290316
0.231241 -0.767794 -0.287901
0.254343 -0.769543 -0.285243
0.277381 -0.771306 -0.282333
0.300371 -0.773087 -0.279224
0.323295 -0.774853 -0.275892
0.346156 -0.776603 -0.272372
0.368946 -0.778320 -0.268674
0.391655 -0.779992 -0.264815
0.184377 -0.783480 -0.287238
0.207491 -0.784831 -0.285195
0.230518 -0.786250 -0.282891
0.253464 -0.787727 -0.280339
0.276336 -0.789250 -0.277552
0.299138 -0.790810 -0.274541
0.321869 -0.792393 -0.271320
0.344531 -0.793991 -0.267902
0.367120 -0.795592 -0.264301
0.389633 -0.797184 -0.260533
0.183898 -0.802120 -0.282058
0.206900 -0.803143 -0.280134
0.229795 -0.804251 -0.277951
0.252592 -0.805438 -0.275518
0.275298 -0.806695 -0.272850
0.297917 -0.808015 -0.269956
0.320454 -0.809389 -0.266849
0.342912 -0.810809 -0.263541
0.365295 -0.812267 -0.260046
0.387603 -0.813754 -0.256375
0.183457 -0.820587 -0.276920
0.206353 -0.821250 -0.275123
0.229125 -0.822014 -0.273067
0.251779 -0.822875 -0.270763
0.274323 -0.823827 -0.268221
0.296762 -0.824867 -0.265453
0.319105 -0.825989 -0.262470
0.341358 -0.827188 -0.259282
0.363528 -0.828461 -0.255902
0.385622 -0.829802 -0.252340
# Bezier patch
b 9 9
0.401815 -0.661272 -0.293954
0.425525 -0.663379 -0.289602
0.449101 -0.665263 -0.285111
0.472493 -0.666911 -0.280520
0.495690 -0.668316 -0.275811
0.518581 -0.669457 -0.271101
0.541198 -0.670346 -0.266318
0.563430 -0.670963 -0.261567
0.585260 -0.671312 -0.256842
0.606635 -0.671394 -0.252178
0.400518 -0.682888 -0.288787
0.424081 -0.684908 -0.284507
0.447519 -0.686728 -0.280090
0.470789 -0.688332 -0.275569
0.493876 -0.689714 -0.270936
0.516692 -0.690852 -0.266282
0.539250 -0.691754 -0.261562
0.561460 -0.692400 -0.256858
0.583299 -0.692791 -0.252173
0.604718 -0.692923 -0.247540
0.399028 -0.703816 -0.283703
0.422437 -0.705757 -0.279503
0.445730 -0.707522 -0.275164
0.468872 -0.709098 -0.270714
0.491845 -0.710475 -0.266155
0.514580 -0.711631 -0.261556
0.537076 -0.712572 -0.256894
0.559264 -0.713276 -0.252231
0.581115 -0.713741 -0.247579
0.602584 -0.713961 -0.242966
0.397370 -0.723991 -0.278777
0.420616 -0.725861 -0.274657
0.443756 -0.727584 -0.270395
0.466761 -0.729147 -0.266015
0.489614 -0.730538 -0.261522
0.512261 -0.731735 -0.256975
0.534692 -0.732742 -0.252360
0.556853 -0.733534 -0.247729
0.578715 -0.734108 -0.243098
0.600236 -0.734456 -0.238493
0.395561 -0.743449 -0.273897
0.418636 -0.745251 -0.269866
0.441614 -0.746938 -0.265687
0.464474 -0.748495 -0.261382
0.487198 -0.749913 -0.256970
0.509746 -0.751164 -0.252470
0.532106 -0.752257 -0.247912
0.554234 -0.753161 -0.243314
0.576103 -0.753873 -0.238702
0.597676 -0.754382 -0.234102
0.393667 -0.762071 -0.269343
0.416563 -0.763811 -0.265393
0.439371 -0.765470 -0.261289
0.462075 -0.767033 -0.257052
0.484657 -0.768488 -0.252687
0.507101 -0.769820 -0.248246
0.529374 -0.771016 -0.243712
0.551461 -0.772062 -0.239134
0.573330 -0.772946 -0.234526
0.594950 -0.773655 -0.229910
0.391655 -0.779992 -0.264815
0.414364 -0.781664 -0.260957
0.436991 -0.783290 -0.256937
0.459527 -0.784858 -0.252774
0.481963 -0.786357 -0.248486
0.504276 -0.787760 -0.244082
0.526460 -0.789080 -0.239601
0.548489 -0.790278 -0.235043
0.570344 -0.791355 -0.230439
0.592003 -0.792295 -0.225809
0.389633 -0.797184 -0.260533
0.412146 -0.798776 -0.256765
0.434582 -0.800359 -0.252829
0.456937 -0.801922 -0.248740
0.479206 -0.803454 -0.244513
0.501381 -0.804943 -0.240166
0.523452 -0.806376 -0.235715
0.545408 -0.807743 -0.231178
0.567236 -0.809030 -0.226572
0.588921 -0.810227 -0.221917
0.387603 -0.813754 -0.256375
0.409912 -0.815241 -0.252705
0.432145 -0.816757 -0.248860
0.454306 -0.818294 -0.244852
0.476393 -0.819843 -0.240697
0.498408 -0.821395 -0.236407
0.520347 -0.822941 -0.231997
0.542209 -0.824471 -0.227481
0.563989 -0.825978 -0.222875
0.585684 -0.827450 -0.218193
0.385622 -0.829802 -0.252340
0.407716 -0.831143 -0.248777
0.429735 -0.832553 -0.245033
0.451684 -0.834026 -0.241118
0.473571 -0.835558 -0.237043
0.495403 -0.837145 -0.232819
0.517187 -0.838781 -0.228458
0.538930 -0.840462 -0.223970
0.560639 -0.842184 -0.219366
0.582320 -0.843941 -0.214659
# Bezier patch
b 9 9
0.606635 -0.671394 -0.252178
0.628010 -0.671476 -0.247515
0.648930 -0.671291 -0.242913
0.669344 -0.670838 -0.238409
